E:\Miniconda\envs\fl3\python.exe "E:/Pycharm/PyCharm 2023.1.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=55578 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\2023mem\\Python-PJ\\fl-experiment\\code3'])
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.31.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.31.1
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:\\2023mem\\Python-PJ\\fl-experiment\\code3\\run_websocket_client.py', wdir='E:\\2023mem\\Python-PJ\\fl-experiment\\code3')
2023-11-08 10:49:36,415 | Training round 1/100
User-G Training end time: 2023-11-08 12:11:21.498780
User-B Training end time: 2023-11-08 12:11:25.767163
User-F Training end time: 2023-11-08 12:11:30.023287
User-C Training end time: 2023-11-08 12:11:34.232212
User-A Training end time: 2023-11-08 12:11:38.436503
User-E Training end time: 2023-11-08 12:11:42.649847
User-J Training end time: 2023-11-08 12:11:46.841580
User-I Training end time: 2023-11-08 12:12:42.756312
2023-11-08 12:12:42,772 | Training round 70/100
User-A Training start time: 2023-11-08 12:12:42.772315
User-B Training start time: 2023-11-08 12:12:44.259393
User-C Training start time: 2023-11-08 12:12:45.796311
User-D Training start time: 2023-11-08 12:12:47.376669
User-E Training start time: 2023-11-08 12:12:48.899175
User-F Training start time: 2023-11-08 12:12:50.419401
User-G Training start time: 2023-11-08 12:12:51.959612
User-H Training start time: 2023-11-08 12:12:53.510525
User-I Training start time: 2023-11-08 12:12:55.037812
User-J Training start time: 2023-11-08 12:12:56.573320
User-D Training end time: 2023-11-08 12:13:08.186339
User-A Training end time: 2023-11-08 12:13:12.349815
User-B Training end time: 2023-11-08 12:13:16.611343
User-F Training end time: 2023-11-08 12:13:20.863969
User-H Training end time: 2023-11-08 12:13:25.031876
User-E Training end time: 2023-11-08 12:13:29.182819
User-G Training end time: 2023-11-08 12:13:33.346500
User-C Training end time: 2023-11-08 12:13:37.493969
User-J Training end time: 2023-11-08 12:13:41.679020
User-I Training end time: 2023-11-08 12:13:45.910287
2023-11-08 12:13:45,912 | Evaluating models
2023-11-08 12:13:46,279 | Model update A: Average loss: 0.0094, Accuracy: 477/527 (90.51%)
2023-11-08 12:13:46,701 | Model update B: Average loss: 0.0095, Accuracy: 482/527 (91.46%)
2023-11-08 12:13:47,106 | Model update C: Average loss: 0.0093, Accuracy: 472/527 (89.56%)
2023-11-08 12:13:47,507 | Model update D: Average loss: 0.0063, Accuracy: 494/527 (93.74%)
2023-11-08 12:13:47,885 | Model update E: Average loss: 0.0105, Accuracy: 479/527 (90.89%)
2023-11-08 12:13:48,270 | Model update F: Average loss: 0.0069, Accuracy: 486/527 (92.22%)
2023-11-08 12:13:48,658 | Model update G: Average loss: 0.0113, Accuracy: 457/527 (86.72%)
2023-11-08 12:13:49,046 | Model update H: Average loss: 0.0211, Accuracy: 431/527 (81.78%)
2023-11-08 12:13:49,439 | Model update I: Average loss: 0.0079, Accuracy: 470/527 (89.18%)
2023-11-08 12:13:49,852 | Model update J: Average loss: 0.0084, Accuracy: 482/527 (91.46%)
2023-11-08 12:13:50,238 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 12:13:50,238 | Federated model: Average loss: 0.0019, Accuracy: 486/527 (92.22%)
2023-11-08 12:13:50,239 | Training round 71/100
User-A Training start time: 2023-11-08 12:13:50.239693
User-B Training start time: 2023-11-08 12:13:51.760590
User-C Training start time: 2023-11-08 12:13:53.254794
User-D Training start time: 2023-11-08 12:13:54.799743
User-E Training start time: 2023-11-08 12:13:56.293945
User-F Training start time: 2023-11-08 12:13:57.839690
User-G Training start time: 2023-11-08 12:13:59.352382
User-H Training start time: 2023-11-08 12:14:00.950699
User-I Training start time: 2023-11-08 12:14:02.479264
User-J Training start time: 2023-11-08 12:14:03.981347
User-D Training end time: 2023-11-08 12:14:15.483494
User-H Training end time: 2023-11-08 12:14:19.739705
User-A Training end time: 2023-11-08 12:14:23.923285
User-F Training end time: 2023-11-08 12:14:28.149309
User-B Training end time: 2023-11-08 12:14:32.461084
User-C Training end time: 2023-11-08 12:14:36.698957
User-I Training end time: 2023-11-08 12:14:41.004188
User-J Training end time: 2023-11-08 12:14:45.266520
User-G Training end time: 2023-11-08 12:14:49.541598
User-E Training end time: 2023-11-08 12:14:53.769865
2023-11-08 12:14:53,787 | Training round 72/100
User-A Training start time: 2023-11-08 12:14:53.787059
User-B Training start time: 2023-11-08 12:14:55.291864
User-C Training start time: 2023-11-08 12:14:56.860322
User-D Training start time: 2023-11-08 12:14:58.416167
User-E Training start time: 2023-11-08 12:14:59.953345
User-F Training start time: 2023-11-08 12:15:01.490832
User-G Training start time: 2023-11-08 12:15:03.084811
User-H Training start time: 2023-11-08 12:15:04.631778
User-I Training start time: 2023-11-08 12:15:06.198835
User-J Training start time: 2023-11-08 12:15:07.764269
User-D Training end time: 2023-11-08 12:15:19.273724
User-A Training end time: 2023-11-08 12:15:23.480611
User-B Training end time: 2023-11-08 12:15:27.727490
User-F Training end time: 2023-11-08 12:15:31.959667
User-H Training end time: 2023-11-08 12:15:36.183542
User-C Training end time: 2023-11-08 12:15:40.432991
User-G Training end time: 2023-11-08 12:15:44.669145
User-E Training end time: 2023-11-08 12:15:48.857185
User-J Training end time: 2023-11-08 12:15:53.090835
User-I Training end time: 2023-11-08 12:16:57.360413
2023-11-08 12:16:57,377 | Training round 73/100
User-A Training start time: 2023-11-08 12:16:57.377409
User-B Training start time: 2023-11-08 12:16:58.870473
User-C Training start time: 2023-11-08 12:17:00.423828
User-D Training start time: 2023-11-08 12:17:01.959461
User-E Training start time: 2023-11-08 12:17:03.505250
User-F Training start time: 2023-11-08 12:17:05.051833
User-G Training start time: 2023-11-08 12:17:06.598742
User-H Training start time: 2023-11-08 12:17:08.133708
User-I Training start time: 2023-11-08 12:17:09.655198
User-J Training start time: 2023-11-08 12:17:11.191868
User-D Training end time: 2023-11-08 12:17:22.726837
User-A Training end time: 2023-11-08 12:17:26.912215
User-B Training end time: 2023-11-08 12:17:31.195926
User-C Training end time: 2023-11-08 12:17:35.413995
User-F Training end time: 2023-11-08 12:17:39.649380
User-E Training end time: 2023-11-08 12:17:43.801026
User-H Training end time: 2023-11-08 12:17:48.004686
User-I Training end time: 2023-11-08 12:17:52.238627
User-G Training end time: 2023-11-08 12:17:56.467511
User-J Training end time: 2023-11-08 12:18:00.708960
2023-11-08 12:18:00,725 | Training round 74/100
User-A Training start time: 2023-11-08 12:18:00.726246
User-B Training start time: 2023-11-08 12:18:02.204666
User-C Training start time: 2023-11-08 12:18:03.729943
User-D Training start time: 2023-11-08 12:18:05.278593
User-E Training start time: 2023-11-08 12:18:06.781797
User-F Training start time: 2023-11-08 12:18:08.315683
User-G Training start time: 2023-11-08 12:18:09.883693
User-H Training start time: 2023-11-08 12:18:11.461521
User-I Training start time: 2023-11-08 12:18:13.012144
User-J Training start time: 2023-11-08 12:18:14.527098
User-D Training end time: 2023-11-08 12:18:26.033686
User-B Training end time: 2023-11-08 12:18:30.314841
User-A Training end time: 2023-11-08 12:18:34.549305
User-C Training end time: 2023-11-08 12:18:38.855989
User-H Training end time: 2023-11-08 12:18:43.184525
User-F Training end time: 2023-11-08 12:18:47.390609
User-E Training end time: 2023-11-08 12:18:51.609106
User-G Training end time: 2023-11-08 12:18:55.824778
User-J Training end time: 2023-11-08 12:19:00.090839
User-I Training end time: 2023-11-08 12:19:04.343078
2023-11-08 12:19:04,359 | Training round 75/100
User-A Training start time: 2023-11-08 12:19:04.360079
User-B Training start time: 2023-11-08 12:19:05.842884
User-C Training start time: 2023-11-08 12:19:07.373411
User-D Training start time: 2023-11-08 12:19:08.924928
User-E Training start time: 2023-11-08 12:19:10.452988
User-F Training start time: 2023-11-08 12:19:12.013672
User-G Training start time: 2023-11-08 12:19:13.588462
User-H Training start time: 2023-11-08 12:19:15.174654
User-I Training start time: 2023-11-08 12:19:16.751013
User-J Training start time: 2023-11-08 12:19:18.314791
User-D Training end time: 2023-11-08 12:19:29.679261
User-B Training end time: 2023-11-08 12:19:33.883562
User-G Training end time: 2023-11-08 12:19:38.095680
User-E Training end time: 2023-11-08 12:19:42.286692
User-F Training end time: 2023-11-08 12:19:46.488861
User-A Training end time: 2023-11-08 12:19:50.624607
User-H Training end time: 2023-11-08 12:19:54.839158
User-C Training end time: 2023-11-08 12:19:59.107852
User-I Training end time: 2023-11-08 12:20:03.384343
User-J Training end time: 2023-11-08 12:20:07.652456
2023-11-08 12:20:07,668 | Training round 76/100
User-A Training start time: 2023-11-08 12:20:07.668890
User-B Training start time: 2023-11-08 12:20:09.136541
User-C Training start time: 2023-11-08 12:20:10.649421
User-D Training start time: 2023-11-08 12:20:12.178122
User-E Training start time: 2023-11-08 12:20:13.728411
User-F Training start time: 2023-11-08 12:20:15.244054
User-G Training start time: 2023-11-08 12:20:16.818402
User-H Training start time: 2023-11-08 12:20:18.367449
User-I Training start time: 2023-11-08 12:20:19.929969
User-J Training start time: 2023-11-08 12:20:21.431366
User-D Training end time: 2023-11-08 12:20:32.838375
User-B Training end time: 2023-11-08 12:20:37.049058
User-H Training end time: 2023-11-08 12:20:41.284022
User-C Training end time: 2023-11-08 12:20:45.517541
User-A Training end time: 2023-11-08 12:20:49.715671
User-F Training end time: 2023-11-08 12:20:53.900287
User-E Training end time: 2023-11-08 12:20:58.072574
User-I Training end time: 2023-11-08 12:21:02.353739
User-J Training end time: 2023-11-08 12:21:06.570822
User-G Training end time: 2023-11-08 12:21:10.824773
2023-11-08 12:21:10,840 | Training round 77/100
User-A Training start time: 2023-11-08 12:21:10.840886
User-B Training start time: 2023-11-08 12:21:12.375233
User-C Training start time: 2023-11-08 12:21:13.917500
User-D Training start time: 2023-11-08 12:21:15.507106
User-E Training start time: 2023-11-08 12:21:17.012072
User-F Training start time: 2023-11-08 12:21:18.587642
User-G Training start time: 2023-11-08 12:21:20.146245
User-H Training start time: 2023-11-08 12:21:21.720141
User-I Training start time: 2023-11-08 12:21:23.231165
User-J Training start time: 2023-11-08 12:21:24.762826
User-D Training end time: 2023-11-08 12:21:36.201651
User-F Training end time: 2023-11-08 12:21:40.401094
User-A Training end time: 2023-11-08 12:21:44.584194
User-B Training end time: 2023-11-08 12:21:48.813530
User-C Training end time: 2023-11-08 12:21:53.032076
User-H Training end time: 2023-11-08 12:21:57.276680
User-E Training end time: 2023-11-08 12:22:01.506567
User-I Training end time: 2023-11-08 12:22:05.939176
User-G Training end time: 2023-11-08 12:22:10.159466
User-J Training end time: 2023-11-08 12:22:14.342578
2023-11-08 12:22:14,358 | Training round 78/100
User-A Training start time: 2023-11-08 12:22:14.358577
User-B Training start time: 2023-11-08 12:22:15.861499
User-C Training start time: 2023-11-08 12:22:17.413199
User-D Training start time: 2023-11-08 12:22:18.967526
User-E Training start time: 2023-11-08 12:22:20.509698
User-F Training start time: 2023-11-08 12:22:22.069579
User-G Training start time: 2023-11-08 12:22:23.568198
User-H Training start time: 2023-11-08 12:22:25.099654
User-I Training start time: 2023-11-08 12:22:26.625392
User-J Training start time: 2023-11-08 12:22:28.222487
User-D Training end time: 2023-11-08 12:22:39.586063
User-F Training end time: 2023-11-08 12:22:43.770717
User-H Training end time: 2023-11-08 12:22:47.992621
User-A Training end time: 2023-11-08 12:22:52.195149
User-G Training end time: 2023-11-08 12:22:56.407507
User-C Training end time: 2023-11-08 12:23:00.647063
User-B Training end time: 2023-11-08 12:23:04.865687
User-J Training end time: 2023-11-08 12:23:09.064034
User-E Training end time: 2023-11-08 12:23:13.315274
User-I Training end time: 2023-11-08 12:23:17.578246
2023-11-08 12:23:17,594 | Training round 79/100
User-A Training start time: 2023-11-08 12:23:17.594245
User-B Training start time: 2023-11-08 12:23:19.058752
User-C Training start time: 2023-11-08 12:23:20.605213
User-D Training start time: 2023-11-08 12:23:22.142330
User-E Training start time: 2023-11-08 12:23:23.673092
User-F Training start time: 2023-11-08 12:23:25.217874
User-G Training start time: 2023-11-08 12:23:26.811535
User-H Training start time: 2023-11-08 12:23:28.416456
User-I Training start time: 2023-11-08 12:23:29.970088
User-J Training start time: 2023-11-08 12:23:31.464043
User-D Training end time: 2023-11-08 12:23:42.879829
User-I Training end time: 2023-11-08 12:23:47.068372
User-C Training end time: 2023-11-08 12:23:51.305075
User-E Training end time: 2023-11-08 12:23:55.500365
User-A Training end time: 2023-11-08 12:23:59.744213
User-H Training end time: 2023-11-08 12:24:04.012606
User-B Training end time: 2023-11-08 12:24:08.313983
User-F Training end time: 2023-11-08 12:24:12.580387
User-J Training end time: 2023-11-08 12:24:16.848126
User-G Training end time: 2023-11-08 12:25:21.128801
2023-11-08 12:25:21,142 | Training round 80/100
User-A Training start time: 2023-11-08 12:25:21.142800
User-B Training start time: 2023-11-08 12:25:22.619479
User-C Training start time: 2023-11-08 12:25:24.185174
User-D Training start time: 2023-11-08 12:25:25.728182
User-E Training start time: 2023-11-08 12:25:27.267848
User-F Training start time: 2023-11-08 12:25:28.810992
User-G Training start time: 2023-11-08 12:25:30.331304
User-H Training start time: 2023-11-08 12:25:31.878778
User-I Training start time: 2023-11-08 12:25:33.423164
User-J Training start time: 2023-11-08 12:25:34.969490
User-D Training end time: 2023-11-08 12:25:46.506480
User-F Training end time: 2023-11-08 12:25:50.663830
User-C Training end time: 2023-11-08 12:25:54.840164
User-B Training end time: 2023-11-08 12:25:59.091481
User-I Training end time: 2023-11-08 12:26:03.373015
User-H Training end time: 2023-11-08 12:26:07.636720
User-A Training end time: 2023-11-08 12:26:11.872065
User-E Training end time: 2023-11-08 12:26:16.111515
User-G Training end time: 2023-11-08 12:26:20.334477
User-J Training end time: 2023-11-08 12:26:24.561038
2023-11-08 12:26:24,563 | Evaluating models
2023-11-08 12:26:24,906 | Model update A: Average loss: 0.0086, Accuracy: 481/527 (91.27%)
2023-11-08 12:26:25,305 | Model update B: Average loss: 0.0098, Accuracy: 482/527 (91.46%)
2023-11-08 12:26:25,708 | Model update C: Average loss: 0.0103, Accuracy: 473/527 (89.75%)
2023-11-08 12:26:26,085 | Model update D: Average loss: 0.0061, Accuracy: 496/527 (94.12%)
2023-11-08 12:26:26,460 | Model update E: Average loss: 0.0096, Accuracy: 485/527 (92.03%)
2023-11-08 12:26:26,863 | Model update F: Average loss: 0.0069, Accuracy: 490/527 (92.98%)
2023-11-08 12:26:27,261 | Model update G: Average loss: 0.0116, Accuracy: 456/527 (86.53%)
2023-11-08 12:26:27,660 | Model update H: Average loss: 0.0202, Accuracy: 440/527 (83.49%)
2023-11-08 12:26:28,026 | Model update I: Average loss: 0.0065, Accuracy: 493/527 (93.55%)
2023-11-08 12:26:28,425 | Model update J: Average loss: 0.0081, Accuracy: 481/527 (91.27%)
2023-11-08 12:26:28,833 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 12:26:28,833 | Federated model: Average loss: 0.0019, Accuracy: 485/527 (92.03%)
2023-11-08 12:26:28,833 | Training round 81/100
User-A Training start time: 2023-11-08 12:26:28.833659
User-B Training start time: 2023-11-08 12:26:30.367210
User-C Training start time: 2023-11-08 12:26:31.883491
User-D Training start time: 2023-11-08 12:26:33.412638
User-E Training start time: 2023-11-08 12:26:34.931483
User-F Training start time: 2023-11-08 12:26:36.498171
User-G Training start time: 2023-11-08 12:26:38.082424
User-H Training start time: 2023-11-08 12:26:39.664884
User-I Training start time: 2023-11-08 12:26:41.188727
User-J Training start time: 2023-11-08 12:26:42.701344
User-D Training end time: 2023-11-08 12:26:54.377314
User-I Training end time: 2023-11-08 12:26:58.565499
User-H Training end time: 2023-11-08 12:27:02.795380
User-B Training end time: 2023-11-08 12:27:07.032113
User-A Training end time: 2023-11-08 12:27:11.226809
User-E Training end time: 2023-11-08 12:27:15.411039
User-F Training end time: 2023-11-08 12:27:19.567020
User-J Training end time: 2023-11-08 12:27:23.724628
User-C Training end time: 2023-11-08 12:27:27.945053
User-G Training end time: 2023-11-08 12:27:32.095019
2023-11-08 12:27:32,115 | Training round 82/100
User-A Training start time: 2023-11-08 12:27:32.115019
User-B Training start time: 2023-11-08 12:27:33.614084
User-C Training start time: 2023-11-08 12:27:35.188744
User-D Training start time: 2023-11-08 12:27:36.685932
User-E Training start time: 2023-11-08 12:27:38.218570
User-F Training start time: 2023-11-08 12:27:39.798590
User-G Training start time: 2023-11-08 12:27:41.311385
User-H Training start time: 2023-11-08 12:27:42.834247
User-I Training start time: 2023-11-08 12:27:44.372068
User-J Training start time: 2023-11-08 12:27:45.914672
User-D Training end time: 2023-11-08 12:27:57.677030
User-I Training end time: 2023-11-08 12:28:01.911075
User-H Training end time: 2023-11-08 12:28:06.115932
User-C Training end time: 2023-11-08 12:28:10.340450
User-J Training end time: 2023-11-08 12:28:14.590121
User-A Training end time: 2023-11-08 12:28:18.773983
User-B Training end time: 2023-11-08 12:28:23.047293
User-G Training end time: 2023-11-08 12:28:27.325296
User-E Training end time: 2023-11-08 12:28:31.509724
User-F Training end time: 2023-11-08 12:28:35.781541
2023-11-08 12:28:35,795 | Training round 83/100
User-A Training start time: 2023-11-08 12:28:35.795886
User-B Training start time: 2023-11-08 12:28:37.319135
User-C Training start time: 2023-11-08 12:28:38.824853
User-D Training start time: 2023-11-08 12:28:40.394935
User-E Training start time: 2023-11-08 12:28:41.900095
User-F Training start time: 2023-11-08 12:28:43.468000
User-G Training start time: 2023-11-08 12:28:44.994508
User-H Training start time: 2023-11-08 12:28:46.559075
User-I Training start time: 2023-11-08 12:28:48.106801
User-J Training start time: 2023-11-08 12:28:49.689972
User-D Training end time: 2023-11-08 12:29:01.302627
User-I Training end time: 2023-11-08 12:29:05.470722
User-F Training end time: 2023-11-08 12:29:09.751852
User-A Training end time: 2023-11-08 12:29:13.974625
User-C Training end time: 2023-11-08 12:29:18.273482
User-H Training end time: 2023-11-08 12:29:22.548029
User-B Training end time: 2023-11-08 12:29:26.769480
User-E Training end time: 2023-11-08 12:29:30.933325
User-G Training end time: 2023-11-08 12:29:35.080165
User-J Training end time: 2023-11-08 12:29:39.271740
2023-11-08 12:29:39,286 | Training round 84/100
User-A Training start time: 2023-11-08 12:29:39.286649
User-B Training start time: 2023-11-08 12:29:40.805317
User-C Training start time: 2023-11-08 12:29:42.340890
User-D Training start time: 2023-11-08 12:29:43.843184
User-E Training start time: 2023-11-08 12:29:45.357212
User-F Training start time: 2023-11-08 12:29:46.874449
User-G Training start time: 2023-11-08 12:29:48.374795
User-H Training start time: 2023-11-08 12:29:49.913854
User-I Training start time: 2023-11-08 12:29:51.431042
User-J Training start time: 2023-11-08 12:29:53.041614
User-F Training end time: 2023-11-08 12:30:04.756059
User-I Training end time: 2023-11-08 12:30:08.915748
User-J Training end time: 2023-11-08 12:30:13.197718
User-A Training end time: 2023-11-08 12:30:17.446771
User-B Training end time: 2023-11-08 12:30:21.730720
User-G Training end time: 2023-11-08 12:30:25.956907
User-H Training end time: 2023-11-08 12:30:30.233933
User-C Training end time: 2023-11-08 12:30:34.492169
User-E Training end time: 2023-11-08 12:30:38.667722
User-D Training end time: 2023-11-08 12:30:42.953275
2023-11-08 12:30:42,969 | Training round 85/100
User-A Training start time: 2023-11-08 12:30:42.969317
User-B Training start time: 2023-11-08 12:30:44.464453
User-C Training start time: 2023-11-08 12:30:46.004331
User-D Training start time: 2023-11-08 12:30:47.565517
User-E Training start time: 2023-11-08 12:30:49.093206
User-F Training start time: 2023-11-08 12:30:50.640068
User-G Training start time: 2023-11-08 12:30:52.150515
User-H Training start time: 2023-11-08 12:30:53.696591
User-I Training start time: 2023-11-08 12:30:55.200173
User-J Training start time: 2023-11-08 12:30:56.755337
User-F Training end time: 2023-11-08 12:31:08.451389
User-H Training end time: 2023-11-08 12:31:12.629041
User-I Training end time: 2023-11-08 12:31:16.831753
User-C Training end time: 2023-11-08 12:31:21.055720
User-E Training end time: 2023-11-08 12:31:25.253013
User-D Training end time: 2023-11-08 12:31:29.482152
User-B Training end time: 2023-11-08 12:31:33.732083
User-A Training end time: 2023-11-08 12:31:37.922668
User-J Training end time: 2023-11-08 12:31:42.161886
User-G Training end time: 2023-11-08 12:32:46.380089
2023-11-08 12:32:46,395 | Training round 86/100
User-A Training start time: 2023-11-08 12:32:46.395009
User-B Training start time: 2023-11-08 12:32:47.861099
User-C Training start time: 2023-11-08 12:32:49.407474
User-D Training start time: 2023-11-08 12:32:50.950483
User-E Training start time: 2023-11-08 12:32:52.462498
User-F Training start time: 2023-11-08 12:32:53.993082
User-G Training start time: 2023-11-08 12:32:55.522407
User-H Training start time: 2023-11-08 12:32:57.054906
User-I Training start time: 2023-11-08 12:32:58.665884
User-J Training start time: 2023-11-08 12:33:00.200126
User-D Training end time: 2023-11-08 12:33:11.906540
User-F Training end time: 2023-11-08 12:33:16.152004
User-I Training end time: 2023-11-08 12:33:20.423890
User-C Training end time: 2023-11-08 12:33:24.645487
User-H Training end time: 2023-11-08 12:33:28.884379
User-E Training end time: 2023-11-08 12:33:33.062976
User-B Training end time: 2023-11-08 12:33:37.255888
User-A Training end time: 2023-11-08 12:33:41.418106
User-J Training end time: 2023-11-08 12:33:45.586942
User-G Training end time: 2023-11-08 12:33:49.734017
2023-11-08 12:33:49,753 | Training round 87/100
User-A Training start time: 2023-11-08 12:33:49.753017
User-B Training start time: 2023-11-08 12:33:51.241118
User-C Training start time: 2023-11-08 12:33:52.791953
User-D Training start time: 2023-11-08 12:33:54.335388
User-E Training start time: 2023-11-08 12:33:55.889372
User-F Training start time: 2023-11-08 12:33:57.442708
User-G Training start time: 2023-11-08 12:33:58.972426
User-H Training start time: 2023-11-08 12:34:00.482211
User-I Training start time: 2023-11-08 12:34:01.977015
User-J Training start time: 2023-11-08 12:34:03.539823
User-F Training end time: 2023-11-08 12:34:15.297910
User-H Training end time: 2023-11-08 12:34:19.518550
User-I Training end time: 2023-11-08 12:34:23.805514
User-A Training end time: 2023-11-08 12:34:28.045168
User-D Training end time: 2023-11-08 12:34:32.360806
User-E Training end time: 2023-11-08 12:34:36.642165
User-G Training end time: 2023-11-08 12:34:40.857435
User-C Training end time: 2023-11-08 12:34:45.146055
User-B Training end time: 2023-11-08 12:34:49.381876
User-J Training end time: 2023-11-08 12:34:53.670691
2023-11-08 12:34:53,686 | Training round 88/100
User-A Training start time: 2023-11-08 12:34:53.686690
User-B Training start time: 2023-11-08 12:34:55.158536
User-C Training start time: 2023-11-08 12:34:56.719054
User-D Training start time: 2023-11-08 12:34:58.256374
User-E Training start time: 2023-11-08 12:34:59.760317
User-F Training start time: 2023-11-08 12:35:01.282592
User-G Training start time: 2023-11-08 12:35:02.814759
User-H Training start time: 2023-11-08 12:35:04.334896
User-I Training start time: 2023-11-08 12:35:05.858425
User-J Training start time: 2023-11-08 12:35:07.372235
User-J Training end time: 2023-11-08 12:35:19.019184
User-F Training end time: 2023-11-08 12:35:23.247075
User-D Training end time: 2023-11-08 12:35:27.457679
User-C Training end time: 2023-11-08 12:35:31.637530
User-H Training end time: 2023-11-08 12:35:35.832976
User-B Training end time: 2023-11-08 12:35:39.991251
User-A Training end time: 2023-11-08 12:35:44.150311
User-E Training end time: 2023-11-08 12:35:48.345725
User-G Training end time: 2023-11-08 12:35:52.493398
User-I Training end time: 2023-11-08 12:36:56.776266
2023-11-08 12:36:56,789 | Training round 89/100
User-A Training start time: 2023-11-08 12:36:56.789186
User-B Training start time: 2023-11-08 12:36:58.270303
User-C Training start time: 2023-11-08 12:36:59.794671
User-D Training start time: 2023-11-08 12:37:01.315558
User-E Training start time: 2023-11-08 12:37:02.851544
User-F Training start time: 2023-11-08 12:37:04.397781
User-G Training start time: 2023-11-08 12:37:05.970232
User-H Training start time: 2023-11-08 12:37:07.539418
User-I Training start time: 2023-11-08 12:37:09.076062
User-J Training start time: 2023-11-08 12:37:10.610523
User-D Training end time: 2023-11-08 12:37:22.262375
User-I Training end time: 2023-11-08 12:37:26.449991
User-C Training end time: 2023-11-08 12:37:30.705306
User-H Training end time: 2023-11-08 12:37:34.912235
User-B Training end time: 2023-11-08 12:37:39.139169
User-F Training end time: 2023-11-08 12:37:43.323030
User-A Training end time: 2023-11-08 12:37:47.468683
User-G Training end time: 2023-11-08 12:37:51.631334
User-E Training end time: 2023-11-08 12:37:55.872780
User-J Training end time: 2023-11-08 12:38:00.128655
2023-11-08 12:38:00,143 | Training round 90/100
User-A Training start time: 2023-11-08 12:38:00.143655
User-B Training start time: 2023-11-08 12:38:01.642495
User-C Training start time: 2023-11-08 12:38:03.204369
User-D Training start time: 2023-11-08 12:38:04.719810
User-E Training start time: 2023-11-08 12:38:06.253094
User-F Training start time: 2023-11-08 12:38:07.784625
User-G Training start time: 2023-11-08 12:38:09.361846
User-H Training start time: 2023-11-08 12:38:10.978057
User-I Training start time: 2023-11-08 12:38:12.470884
User-J Training start time: 2023-11-08 12:38:14.011477
User-D Training end time: 2023-11-08 12:38:25.630873
User-I Training end time: 2023-11-08 12:38:29.863935
User-H Training end time: 2023-11-08 12:38:34.066104
User-B Training end time: 2023-11-08 12:38:38.296302
User-C Training end time: 2023-11-08 12:38:42.540538
User-E Training end time: 2023-11-08 12:38:46.752366
User-A Training end time: 2023-11-08 12:38:50.941814
User-F Training end time: 2023-11-08 12:38:55.132216
User-J Training end time: 2023-11-08 12:38:59.374160
User-G Training end time: 2023-11-08 12:40:03.637063
2023-11-08 12:40:03,639 | Evaluating models
2023-11-08 12:40:03,986 | Model update A: Average loss: 0.0081, Accuracy: 483/527 (91.65%)
2023-11-08 12:40:04,397 | Model update B: Average loss: 0.0090, Accuracy: 483/527 (91.65%)
2023-11-08 12:40:04,800 | Model update C: Average loss: 0.0096, Accuracy: 483/527 (91.65%)
2023-11-08 12:40:05,197 | Model update D: Average loss: 0.0056, Accuracy: 495/527 (93.93%)
2023-11-08 12:40:05,583 | Model update E: Average loss: 0.0088, Accuracy: 485/527 (92.03%)
2023-11-08 12:40:05,972 | Model update F: Average loss: 0.0065, Accuracy: 496/527 (94.12%)
2023-11-08 12:40:06,358 | Model update G: Average loss: 0.0113, Accuracy: 456/527 (86.53%)
2023-11-08 12:40:06,755 | Model update H: Average loss: 0.0164, Accuracy: 455/527 (86.34%)
2023-11-08 12:40:07,143 | Model update I: Average loss: 0.0055, Accuracy: 498/527 (94.50%)
2023-11-08 12:40:07,516 | Model update J: Average loss: 0.0086, Accuracy: 481/527 (91.27%)
2023-11-08 12:40:07,927 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 12:40:07,927 | Federated model: Average loss: 0.0018, Accuracy: 488/527 (92.60%)
2023-11-08 12:40:07,927 | Training round 91/100
User-A Training start time: 2023-11-08 12:40:07.927340
User-B Training start time: 2023-11-08 12:40:09.435947
User-C Training start time: 2023-11-08 12:40:10.979664
User-D Training start time: 2023-11-08 12:40:12.484604
User-E Training start time: 2023-11-08 12:40:14.018492
User-F Training start time: 2023-11-08 12:40:15.552109
User-G Training start time: 2023-11-08 12:40:17.077847
User-H Training start time: 2023-11-08 12:40:18.637494
User-I Training start time: 2023-11-08 12:40:20.157273
User-J Training start time: 2023-11-08 12:40:21.683026
User-D Training end time: 2023-11-08 12:40:33.183403
User-H Training end time: 2023-11-08 12:40:37.394073
User-A Training end time: 2023-11-08 12:40:41.582742
User-F Training end time: 2023-11-08 12:40:45.828074
User-B Training end time: 2023-11-08 12:40:50.064035
User-E Training end time: 2023-11-08 12:40:54.276827
User-C Training end time: 2023-11-08 12:40:58.522180
User-G Training end time: 2023-11-08 12:41:02.702411
User-J Training end time: 2023-11-08 12:41:06.940911
User-I Training end time: 2023-11-08 12:41:11.183723
